default,account_check_status,duration_in_month,credit_history,purpose,credit_amount,savings,present_emp_since,installment_as_income_perc,other_debtors,present_res_since,property,age,other_installment_plans,housing,credits_this_bank,job,people_under_maintenance,telephone,foreign_worker
0,3,24,3,1,1258,1,3,4,2,1,2,25,1,1,1,1,1,1,1
0,3,12,1,4,717,1,0,4,2,4,2,52,1,1,3,1,1,0,1
0,3,6,4,2,1204,2,2,4,2,1,3,35,0,2,1,1,1,0,0
0,2,24,3,7,1925,1,2,2,2,2,2,26,1,1,1,1,1,0,1
1,3,18,3,4,433,1,4,3,0,4,2,22,1,2,1,1,1,0,1
0,1,6,1,2,666,0,3,3,2,4,2,39,1,1,2,3,1,1,1
0,2,12,3,7,2251,1,2,1,2,2,1,46,1,1,1,3,1,0,1
1,0,30,3,2,2150,1,2,4,1,2,3,24,0,1,1,1,1,0,1
0,3,24,2,7,4151,2,2,2,2,3,0,35,1,1,2,1,1,0,1
0,0,9,3,7,2030,4,3,2,2,1,1,24,1,1,1,1,1,1,1
0,0,60,2,4,7418,4,2,1,2,1,2,27,1,1,1,3,1,0,1
0,3,24,1,4,2684,1,2,4,2,2,2,35,1,1,2,3,1,0,1
1,1,12,0,4,2149,1,2,4,2,1,3,29,1,0,1,1,1,0,1
0,3,15,3,3,3812,2,1,1,2,4,1,23,1,1,1,1,1,1,1
0,3,11,1,4,1154,2,4,4,2,4,2,57,1,1,3,3,1,0,1
0,1,12,3,7,1657,1,2,2,2,2,2,27,1,1,1,1,1,0,1
0,1,24,3,4,1603,1,0,4,2,4,1,55,1,1,1,1,1,0,1
0,1,18,1,2,5302,1,0,2,2,4,3,36,1,0,3,0,1,1,1
0,3,12,1,0,2748,1,0,2,2,4,3,57,0,0,3,3,1,0,1
0,3,10,1,2,1231,1,0,3,2,4,2,32,1,1,2,3,2,0,0
1,0,15,3,4,802,1,0,4,2,3,1,37,1,1,1,1,2,0,1
0,3,36,1,1,6304,4,0,4,2,4,2,36,1,1,2,1,1,0,1
0,3,24,3,4,1533,1,1,4,2,3,1,38,2,1,1,1,1,1,1
1,1,14,3,2,8978,1,0,1,2,4,0,45,1,1,1,0,1,1,0
0,3,24,3,4,999,4,0,4,2,2,1,25,1,1,2,1,1,0,1
0,3,18,3,2,2662,4,3,4,2,3,0,32,1,1,1,1,1,0,0
0,3,12,1,7,1402,3,3,3,2,4,1,37,1,2,1,1,1,1,1
0,0,48,0,2,12169,4,4,4,0,4,3,36,1,0,1,0,1,1,1
1,0,48,3,4,3060,1,3,4,2,4,2,28,1,1,2,1,1,0,1
1,1,30,3,5,11998,1,1,1,2,1,3,34,1,1,1,3,1,1,1
0,3,9,3,4,2697,1,2,1,2,2,2,32,1,1,1,1,2,0,1
0,3,18,1,4,2404,1,2,2,2,2,1,26,1,1,2,1,1,0,1
0,1,12,3,7,1262,4,0,2,2,4,0,49,1,1,1,3,1,1,1
1,3,6,3,7,4611,1,1,1,2,4,0,32,1,1,1,1,1,0,1
0,3,24,3,4,1901,2,2,4,2,4,1,29,1,2,1,0,1,1,1
0,3,15,1,3,3368,0,0,3,2,4,3,23,1,2,2,1,1,1,1
0,3,12,3,7,1574,1,2,4,2,2,2,50,1,1,1,1,1,0,1
0,2,18,0,4,1445,4,3,4,2,4,1,49,0,1,1,3,1,0,1
0,3,15,1,7,1520,4,0,4,2,4,0,63,1,1,1,1,1,0,1
0,0,24,1,2,3878,2,1,4,2,2,1,37,1,1,1,1,1,1,1
0,1,47,3,2,10722,1,1,1,2,1,2,35,1,1,1,3,1,1,1
0,1,48,3,3,4788,1,3,4,2,3,0,26,1,1,1,1,2,0,1
0,0,48,2,6,7582,2,4,2,2,4,3,31,1,0,1,0,1,1,1
0,0,12,3,4,1092,1,2,4,1,4,2,49,1,1,2,1,1,1,1
1,1,24,2,4,1024,1,1,4,2,4,2,48,2,1,1,1,1,0,1
0,3,12,3,1,1076,1,2,2,2,2,2,26,1,1,1,1,1,1,0
1,0,36,3,3,9398,1,1,1,2,4,1,28,1,2,1,0,1,1,1
0,1,24,1,3,6419,1,0,2,2,4,3,44,1,0,2,0,2,1,1
0,2,42,1,3,4796,1,0,4,2,4,3,56,1,0,1,1,1,0,1
0,3,48,1,1,7629,4,0,4,2,2,1,46,0,1,2,0,2,0,1
1,0,48,3,7,9960,1,1,1,2,2,1,26,1,1,1,1,1,1,1
0,3,12,3,3,4675,4,1,1,2,4,1,20,1,2,1,1,1,0,1
0,3,10,3,2,1287,4,0,4,0,2,0,45,1,1,1,3,1,0,0
0,3,18,3,7,2515,1,2,3,2,4,2,43,1,1,1,1,1,1,1
0,0,21,1,7,2745,0,3,3,2,2,1,32,1,1,2,1,1,1,1
0,3,6,3,2,672,1,4,1,2,4,2,54,1,1,1,2,1,1,1
1,0,36,4,4,3804,1,2,4,2,1,1,42,1,1,1,1,1,1,1
1,2,24,1,2,1344,4,3,4,2,2,2,37,0,1,2,3,2,0,1
0,1,10,1,2,1038,1,3,4,0,3,0,49,1,1,2,1,1,1,1
1,3,48,1,2,10127,3,2,2,2,2,3,44,0,0,1,1,1,0,1
0,3,6,3,7,1543,0,2,4,2,2,2,33,1,1,1,1,1,0,1
0,3,30,3,3,4811,4,3,2,2,4,0,24,2,2,1,3,1,0,1
1,1,12,3,4,727,2,1,4,2,3,3,33,1,1,1,3,1,1,1
1,0,8,3,7,1237,1,2,3,2,4,2,24,1,1,1,1,1,0,1
0,0,9,3,2,276,1,2,4,2,4,2,22,1,2,1,3,1,0,1
0,0,48,3,6,5381,4,4,3,2,4,3,40,0,0,1,2,1,1,1
0,3,24,3,7,5511,2,2,4,2,1,1,25,2,1,1,1,1,0,1
0,2,24,3,7,3749,1,1,2,2,4,1,26,1,1,1,1,1,0,1
1,0,12,3,2,685,1,3,2,2,3,1,25,0,1,1,3,1,0,1
0,2,4,3,2,1494,4,1,1,2,2,2,29,1,1,1,3,2,0,0
1,1,36,0,7,2746,1,0,4,2,4,1,31,0,1,1,1,1,0,1
0,1,12,3,7,708,1,2,2,1,3,0,38,1,1,1,3,2,0,1
0,0,24,3,7,4351,4,2,1,2,4,0,48,1,1,1,3,1,1,1
0,3,12,1,0,701,1,2,4,2,2,1,32,1,1,2,1,1,0,1
0,1,15,2,7,3643,1,0,1,2,4,0,27,1,1,2,3,1,0,1
1,0,30,1,2,4249,1,4,4,2,2,1,28,1,1,2,0,1,0,1
1,1,24,3,4,1938,1,1,4,2,3,0,32,1,1,1,1,1,0,1
0,1,24,3,3,2910,1,3,2,2,1,3,34,1,0,1,0,1,1,1
0,1,18,3,7,2659,0,2,4,2,2,1,28,1,1,1,1,1,0,1
0,3,18,1,2,1028,1,2,4,2,3,2,36,1,1,2,1,1,0,1
0,1,8,1,2,3398,1,3,1,2,4,2,39,1,1,2,3,1,0,0
0,3,12,1,7,5801,4,0,2,2,4,0,49,1,2,1,1,1,1,1
0,3,24,3,2,1525,0,3,4,2,3,1,34,1,1,1,1,2,1,1
0,2,36,3,4,4473,1,0,4,2,2,1,31,1,1,1,1,1,0,1
0,0,6,3,4,1068,1,0,4,2,4,1,28,1,1,1,1,2,0,1
0,1,24,1,3,6615,1,4,2,2,4,3,75,1,0,2,0,1,1,1
1,3,18,1,0,1864,2,2,4,2,2,2,30,1,1,2,1,1,0,1
1,0,60,3,2,7408,2,1,4,2,2,0,24,1,1,1,0,1,0,1
1,3,48,1,3,11590,2,2,2,2,4,1,24,0,2,2,3,1,0,1
1,1,24,4,7,4110,1,0,3,2,4,3,23,0,2,2,1,2,0,1
1,1,6,1,7,3384,1,2,1,2,4,2,44,1,2,1,0,1,1,1
0,0,13,3,4,2101,1,1,2,1,4,0,23,1,1,1,3,1,0,1
1,1,15,3,8,1275,4,2,4,2,2,1,24,1,2,1,1,1,0,1
0,1,24,3,7,4169,1,2,4,2,4,0,28,1,1,1,1,1,0,1
0,0,10,3,7,1521,1,2,4,2,2,1,31,1,1,1,3,1,0,1
0,0,24,1,0,5743,1,1,2,2,4,3,24,1,0,2,1,1,1,1
0,1,21,3,7,3599,1,3,1,2,4,1,26,1,2,1,3,1,0,1
0,0,18,3,4,3213,3,1,1,2,3,2,25,1,2,1,1,1,0,1
0,0,18,3,1,4439,1,0,1,0,1,2,33,0,1,1,0,1,1,1
0,2,10,3,2,3949,1,1,1,1,1,0,37,1,1,1,3,2,0,1
0,3,15,1,4,1459,1,2,4,2,2,1,43,1,1,1,3,1,0,1
0,0,13,1,4,882,1,1,4,1,4,2,23,1,1,2,1,1,0,1
0,0,24,3,4,3758,3,4,1,2,4,3,23,1,2,1,2,1,0,1
0,3,6,2,1,1743,2,2,1,2,2,2,34,1,1,2,3,1,0,1
1,0,9,1,0,1136,0,0,4,2,3,3,32,1,0,2,1,2,0,1
0,3,9,3,8,1236,1,1,1,2,4,2,23,1,2,1,1,1,1,1
1,0,9,3,7,959,1,2,1,2,2,1,29,1,1,1,1,1,0,0
0,3,18,1,3,3229,4,4,2,2,4,3,38,1,1,1,0,1,1,1
1,1,12,4,4,6199,1,2,4,2,2,0,28,1,2,2,1,1,1,1
0,3,10,3,0,727,3,0,4,2,4,3,46,1,0,1,1,1,1,1
1,0,24,3,2,1246,1,1,4,2,2,2,23,2,1,1,3,1,0,1
0,3,12,1,4,2331,4,0,1,0,4,2,49,1,1,1,1,1,1,1
1,3,36,2,4,4463,1,2,4,2,2,1,26,1,1,2,0,1,1,1
0,3,12,3,4,776,1,2,4,2,2,2,28,1,1,1,1,1,0,1
1,1,30,3,7,2406,1,3,4,2,4,2,23,1,2,1,1,1,0,1
0,0,18,3,0,1239,4,2,4,2,4,3,61,1,0,1,1,1,0,1
0,2,12,3,4,3399,4,0,2,2,3,1,37,1,1,1,0,1,0,1
0,2,12,2,2,2247,1,2,2,2,2,1,36,2,1,2,1,1,1,1
0,3,6,3,7,1766,1,2,1,2,2,0,21,1,2,1,1,1,0,1
1,1,18,3,7,2473,1,4,4,2,1,1,25,1,1,1,2,1,0,1
0,3,12,3,1,1542,1,3,2,2,4,1,36,1,1,1,1,1,1,1
0,3,18,1,3,3850,1,3,3,2,1,1,27,1,1,2,1,1,0,1
0,1,18,3,7,3650,1,1,1,2,4,1,22,1,2,1,1,1,0,1
1,1,36,3,7,3446,1,0,4,2,2,1,42,1,1,1,1,2,0,1
0,0,18,3,7,3001,1,3,2,2,4,2,40,1,2,1,1,1,0,1
0,3,36,3,2,3079,4,2,4,2,4,2,36,1,1,1,1,1,0,1
0,3,18,1,4,6070,1,0,3,2,4,1,33,1,1,2,1,1,1,1
0,3,10,1,7,2146,1,1,1,2,3,2,23,1,2,2,1,1,0,1
0,3,60,1,2,13756,4,0,2,2,4,3,63,0,0,1,0,1,1,1
1,0,60,0,6,14782,2,0,3,2,4,3,60,0,0,2,0,1,1,1
1,1,48,0,1,7685,1,3,2,1,4,1,37,1,2,1,1,1,0,1
0,3,18,2,4,2320,1,4,2,2,3,2,34,1,1,2,1,1,0,1
0,3,7,2,4,846,4,0,3,2,4,3,36,1,0,1,1,1,0,1
1,0,36,3,2,14318,1,0,4,2,2,3,57,1,0,1,0,1,1,1
0,3,6,1,2,362,2,2,4,2,4,1,52,1,1,2,3,1,0,1
0,1,20,3,7,2212,4,3,4,2,4,1,39,1,1,1,1,1,1,1
1,0,18,3,3,12976,1,4,3,2,4,3,38,1,0,1,0,1,1,1
0,3,22,3,2,1283,4,3,4,2,4,0,25,1,2,1,1,1,0,1
0,2,12,3,2,1330,1,1,4,2,1,2,26,1,1,1,1,1,0,1
0,3,30,2,1,4272,2,2,2,2,2,0,26,1,1,2,3,1,0,1
0,3,18,1,4,2238,1,2,2,2,1,1,25,1,1,2,1,1,0,1
0,3,18,3,4,1126,4,1,4,2,2,2,21,1,2,1,1,1,1,1
0,0,18,1,7,7374,1,4,4,2,4,0,40,2,1,2,0,1,1,1
0,0,15,1,1,2326,3,2,2,2,4,1,27,0,1,1,1,1,0,1
0,3,9,3,1,1449,1,3,3,2,2,1,27,1,1,2,1,1,0,1
0,3,18,3,2,1820,1,2,2,2,2,0,30,1,1,1,0,1,1,1
0,0,12,3,7,983,0,1,1,2,4,2,19,1,2,1,3,1,0,1
0,1,36,3,2,3249,1,3,2,2,4,3,39,0,0,1,0,2,1,1
0,1,6,1,4,1957,1,3,1,2,4,1,31,1,1,1,1,1,0,1
0,3,9,1,7,2406,1,4,2,2,3,1,31,1,1,1,0,1,0,1
0,0,39,2,0,11760,2,3,2,2,3,3,32,1,2,1,1,1,1,1
0,1,12,3,7,2578,1,4,3,2,4,3,55,1,0,1,0,1,0,1
0,1,36,1,7,2348,1,2,3,2,2,0,46,1,1,2,1,1,1,1
1,0,12,3,2,1223,1,0,1,2,1,2,46,1,2,2,1,1,0,1
0,3,24,1,4,1516,0,2,4,2,1,2,43,1,1,2,3,1,0,1
0,3,18,3,4,1473,1,1,3,2,4,2,39,1,1,1,1,1,1,1
0,0,18,1,1,1887,4,2,4,2,4,2,28,0,1,2,1,1,0,1
1,3,24,2,1,8648,1,1,2,2,2,1,27,0,1,2,1,1,1,1
0,3,14,2,2,802,1,2,4,2,2,1,27,1,1,2,3,1,0,1
0,0,18,2,2,2899,4,0,4,2,4,1,43,1,1,1,1,2,0,1
1,0,24,3,4,2039,1,1,1,2,1,0,22,1,1,1,1,1,1,1
0,3,24,1,3,2197,4,3,4,2,4,1,43,1,1,2,1,2,1,1
0,1,15,3,4,1053,1,1,4,2,2,2,27,1,1,1,1,1,0,0
0,3,24,3,4,3235,3,0,3,2,2,1,26,1,1,1,0,1,1,1
1,2,12,1,2,939,3,3,4,2,2,2,28,1,1,3,1,1,1,1
0,0,24,3,4,1967,1,0,4,2,4,1,20,1,1,1,1,1,1,1
0,3,33,1,3,7253,1,3,3,2,2,1,35,1,1,2,0,1,1,1
1,3,12,1,1,2292,1,4,4,2,2,1,42,2,1,2,0,1,1,1
0,3,10,3,2,1597,3,2,3,2,2,3,40,1,2,1,3,2,0,0
1,1,24,3,2,1381,4,2,4,2,2,0,35,1,1,1,1,1,0,1
0,3,36,1,3,5842,1,0,2,2,2,0,35,1,1,2,1,2,1,1
1,1,12,3,2,2579,1,1,4,2,1,2,33,1,1,1,3,2,0,1
0,1,18,2,0,8471,4,2,1,2,2,1,23,1,2,2,1,1,1,1
0,3,21,3,2,2782,3,3,1,2,2,1,31,0,1,1,0,1,0,1
1,0,18,3,2,1042,4,2,4,2,2,0,33,1,1,1,1,1,0,1
0,3,15,3,2,3186,0,3,2,2,3,1,20,1,2,1,1,1,0,1
0,0,12,3,3,2028,4,2,4,2,2,1,30,1,1,1,1,1,0,1
0,0,12,1,2,958,1,3,2,2,3,2,47,1,1,2,3,2,0,1
0,3,21,2,7,1591,2,3,4,2,3,2,34,1,1,2,0,1,0,1
1,0,12,3,7,2762,4,0,1,2,2,0,25,0,1,1,1,1,1,1
0,0,18,3,3,2779,1,2,1,2,3,1,21,1,2,1,1,1,1,1
0,3,28,1,4,2743,1,0,4,2,2,1,29,1,1,2,1,1,0,1
0,3,18,1,4,1149,0,2,4,2,3,2,46,1,1,2,1,1,0,1
0,3,9,3,7,1313,1,0,1,2,4,1,20,1,1,1,1,1,0,1
1,1,18,1,5,1190,1,4,2,2,4,3,55,1,0,3,2,2,0,1
0,3,5,3,1,3448,1,3,1,2,4,2,74,1,1,1,3,1,0,1
1,0,24,3,6,11328,1,2,2,0,3,1,29,0,1,2,0,1,1,1
0,1,6,1,7,1872,1,4,4,2,4,3,36,1,0,3,0,1,1,1
0,3,24,1,5,2058,1,2,4,2,2,2,33,1,1,2,1,1,1,1
0,1,9,3,7,2136,1,2,3,2,2,2,25,1,1,1,1,1,0,1
1,0,12,3,4,1484,4,2,2,2,1,2,25,1,1,1,1,1,1,1
0,3,6,3,5,660,3,3,2,2,4,2,23,1,2,1,3,1,0,1
0,3,24,1,2,1287,0,0,4,2,4,2,37,1,1,2,1,1,1,1
0,1,42,1,5,3394,1,4,4,0,4,1,65,1,1,2,2,1,0,1
1,2,12,0,1,609,1,1,4,2,1,2,26,1,1,1,2,1,0,1
0,3,12,3,2,1884,1,0,4,2,4,1,39,1,1,1,0,1,1,1
0,1,12,3,7,1620,1,2,2,0,3,0,30,1,1,1,1,1,0,1
0,0,20,2,6,2629,1,2,2,2,3,1,29,0,1,2,1,1,1,1
1,3,12,3,0,719,1,0,4,2,4,1,41,0,1,1,3,2,0,1
1,0,48,1,7,5096,1,2,2,2,3,1,30,1,1,1,0,1,1,1
0,3,9,1,0,1244,4,0,4,2,4,0,41,1,2,2,3,1,0,1
1,1,36,3,2,1842,1,1,4,2,4,1,34,1,1,1,1,1,1,1
0,0,7,3,4,2576,1,2,2,1,2,2,35,1,1,1,1,1,0,1
0,2,12,3,7,1424,4,0,3,2,4,2,55,1,1,1,0,1,1,1
1,0,15,2,5,1512,0,2,3,2,3,0,61,2,1,2,1,1,0,1
0,3,36,1,3,11054,4,2,4,2,2,1,30,1,1,1,0,1,1,1
0,3,6,3,4,518,1,2,3,2,1,2,29,1,1,1,1,1,0,1
0,3,12,4,7,2759,1,0,2,2,4,0,34,1,1,2,1,1,0,1
0,3,24,3,3,2670,1,0,4,2,4,1,35,1,1,1,0,1,1,1
1,1,24,3,2,4817,1,3,2,0,3,0,31,1,1,1,1,1,1,1
0,3,24,3,3,2679,1,1,4,2,1,3,29,1,1,1,0,1,1,1
0,1,11,1,2,3905,1,2,2,2,2,2,36,1,2,2,1,2,0,1
1,1,12,3,3,3386,1,0,3,2,4,3,35,1,0,1,1,1,1,1
0,1,6,3,8,343,1,1,4,2,1,2,27,1,1,1,1,1,0,1
0,3,18,3,4,4594,1,1,3,2,2,1,32,1,1,1,1,1,1,1
0,1,36,3,7,3620,1,2,1,1,2,0,37,1,1,1,1,2,0,1
0,1,15,3,2,1721,1,1,2,2,3,2,36,1,1,1,1,1,0,1
0,0,12,3,7,3017,1,1,3,2,1,2,34,1,2,1,0,1,0,1
0,0,12,3,9,754,4,0,4,2,4,0,38,1,1,2,1,1,0,1
0,3,18,3,1,1950,1,3,4,2,1,1,34,2,1,2,1,1,1,1
0,1,24,3,3,2924,1,2,3,1,4,3,63,0,1,1,1,2,1,1
1,1,24,2,4,1659,1,1,4,2,2,1,29,1,2,1,3,1,1,1
0,3,48,2,4,7238,4,0,3,2,3,1,32,0,1,2,1,2,0,1
0,3,33,2,1,2764,1,2,2,2,2,1,26,1,1,2,1,1,1,1
0,3,24,2,3,4679,1,3,3,2,3,1,35,1,1,2,3,1,1,1
1,0,24,3,4,3092,2,1,3,2,2,1,22,1,2,1,1,1,1,1
1,1,6,3,0,448,1,1,4,2,4,0,23,1,1,1,1,1,0,1
1,1,9,3,2,654,1,2,4,2,3,1,28,1,1,1,3,1,0,1
0,3,6,3,9,1238,4,4,4,2,4,0,36,1,1,1,0,2,1,1
1,0,18,1,4,1245,1,2,4,2,2,1,33,1,1,1,1,1,0,1
1,1,18,4,7,3114,1,1,1,2,4,0,26,1,2,1,1,1,0,1
0,3,39,3,3,2569,3,2,4,2,4,1,24,1,1,1,1,1,0,1
0,2,24,3,4,5152,1,3,4,2,2,1,25,0,1,1,1,1,0,1
0,0,12,3,1,1037,2,3,3,2,4,2,39,1,1,1,3,1,0,1
0,1,15,1,7,1478,1,0,4,2,4,1,44,1,1,2,1,2,1,1
0,0,12,1,4,3573,1,2,1,2,1,2,23,1,1,1,3,1,0,1
0,0,24,3,2,1201,1,1,4,2,1,0,26,1,1,1,1,1,0,1
0,1,30,3,7,3622,0,0,4,2,4,0,57,1,2,2,1,1,1,1
0,3,15,2,7,960,0,3,3,2,2,0,30,1,1,2,1,1,0,1
0,3,12,1,2,1163,3,2,4,2,4,2,44,1,1,1,1,1,1,1
1,0,6,2,2,1209,1,4,4,2,4,0,47,1,1,1,0,1,1,1
0,3,12,3,4,3077,1,2,2,2,4,1,52,1,1,1,1,1,1,1
0,3,24,3,2,3757,1,0,4,0,4,3,62,1,0,1,1,1,1,1
0,3,10,3,2,1418,2,2,3,2,2,2,35,1,2,1,3,1,0,0
0,3,6,3,2,3518,1,2,2,1,3,0,26,1,2,1,1,1,0,1
0,3,12,1,4,1934,1,0,2,2,2,3,26,1,1,2,1,1,0,1
1,0,27,4,1,8318,1,0,2,2,4,3,42,1,0,2,0,1,1,1
0,3,6,1,4,1237,2,2,1,2,1,0,27,1,1,2,1,1,0,1
0,0,6,3,4,368,4,0,4,2,4,0,38,1,1,1,1,1,0,1
0,1,12,1,2,2122,1,2,3,2,2,2,39,1,2,2,3,2,0,0
1,1,24,3,7,2996,4,2,2,2,4,1,20,1,1,1,1,1,0,1
